67 83 88
86 100 106
50 62 70
56 68 74
39 50 58
32 44 56
41 50 57
35 41 45
16 22 25
20 26 28
22 32 34
24 35 37
63 73 77
33 39 41
120 129 134
45 59 62
29 38 40
27 40 41
42 57 60
41 55 56
38 50 52
34 45 48
34 40 44
42 50 53
53 64 70
64 81 84
58 81 88
122 137 144
213 220 226
113 131 138
46 59 64
73 93 100
143 161 171
72 98 105
212 217 224
102 124 133
242 244 245
255 255 255
255 255 255
237 239 242
199 205 210
157 175 182
49 61 67
49 64 68
53 70 74
47 70 79
40 67 77
52 74 83
37 54 59
66 84 91
123 131 139
19 31 39
64 82 90
107 118 125
78 98 103
38 60 63
52 68 74
86 102 107
55 73 79
133 145 152
236 238 241
77 93 100
102 119 126
47 67 76
41 60 65
44 57 64
28 37 48
65 88 92
66 85 89
35 62 63
26 46 48
27 43 46
22 45 49
68 87 93
44 61 68
32 50 56
44 57 61
32 45 50
28 37 39
27 35 38
31 41 43
29 37 39
21 30 32
20 27 34
46 59 63
26 32 33
32 42 48
19 28 29
15 23 26
15 25 26
13 22 23
13 26 28
12 24 24
12 21 22
16 25 26
27 38 40
22 50 53
17 45 48
37 60 63
33 41 43
68 86 87
106 124 130
123 145 155
202 212 217
255 255 255
202 212 217
169 180 186
67 81 84
36 49 49
49 60 62
31 40 42
36 49 51
33 45 47
46 63 66
70 83 89
30 47 50
118 133 139
109 121 128
187 194 199
189 201 209
192 202 206
136 144 152
122 135 143
51 63 68
65 76 82
57 67 72
89 99 106
151 159 168
138 147 154
97 107 115
179 190 196
141 149 157
240 248 254
128 138 147
136 148 156
139 154 161
105 118 125
99 113 120
101 110 119
117 129 136
133 144 152
65 73 77
121 130 135
255 255 255
201 210 214
16 28 36
99 108 119
157 171 179
58 73 77
40 48 52
55 67 74
59 72 76
42 59 61
51 69 73
123 137 143
35 60 64
54 76 81
45 66 69
30 45 48
32 41 45
12 39 41
81 98 103
134 149 152
57 67 70
95 108 112
52 69 73
33 53 56
35 53 57
38 53 60
175 183 191
96 107 113
24 33 35
49 60 66
64 76 78
25 36 38
28 39 40
16 27 31
102 119 124
148 152 158
53 71 77
109 124 131
113 119 126
145 153 161
25 34 37
31 39 41
65 72 77
29 44 51
119 129 136
56 65 70
42 53 59
57 72 78
138 149 157
38 51 59
23 33 39
28 39 46
22 32 43
49 59 68
148 154 162
69 75 81
28 35 38
33 39 42
42 52 56
81 94 99
23 30 32
44 52 54
29 41 43
28 38 40
31 44 46
24 39 40
36 49 52
30 45 47
32 43 45
52 59 63
73 80 84
120 127 133
137 145 150
34 60 67
45 73 79
62 86 92
137 153 160
26 40 46
46 56 63
247 246 248
65 88 96
177 189 196
96 111 118
143 158 165
146 161 167
134 149 153
165 181 189
146 161 167
146 158 164
41 53 59
43 64 70
40 66 73
39 65 72
38 66 76
68 84 91
54 71 78
73 97 105
66 84 92
22 35 42
62 86 94
104 124 131
89 105 111
74 93 98
74 83 88
108 118 125
80 89 97
86 97 102
126 138 144
131 143 152
77 90 98
46 66 74
41 58 64
38 58 66
33 41 53
52 68 73
43 61 62
25 47 49
21 56 61
24 48 52
26 41 44
31 39 41
42 56 60
33 49 55
27 48 54
27 43 47
27 41 45
23 33 34
22 30 32
25 35 36
26 35 38
28 37 43
31 41 44
25 37 40
24 34 38
17 26 28
14 23 24
13 21 22
14 27 28
18 30 32
22 31 34
24 34 36
22 32 33
27 40 42
33 51 53
42 58 61
44 67 73
28 41 44
72 91 95
72 88 92
65 82 86
82 102 107
248 252 254
127 139 146
143 154 157
51 68 70
37 48 49
33 44 44
36 43 46
31 39 40
53 64 68
50 63 69
140 148 157
32 43 50
43 64 70
174 183 188
184 193 197
102 118 124
134 146 150
164 174 182
121 132 139
180 192 201
73 86 93
189 196 202
124 132 138
143 156 163
68 83 88
56 66 72
185 195 204
36 48 56
220 225 228
255 255 255
226 231 236
136 149 156
174 189 197
115 132 139
181 185 194
206 214 219
161 173 182
61 69 74
117 129 135
243 246 250
255 255 255
50 63 71
106 115 123
108 123 127
40 56 60
57 68 72
40 51 59
57 77 81
47 68 73
42 62 65
103 120 125
73 94 98
27 49 53
75 94 98
14 29 32
25 38 41
15 41 44
26 51 54
65 78 81
65 73 76
60 77 80
38 57 60
30 51 53
32 49 55
171 176 184
155 165 173
226 234 241
45 55 61
34 47 50
43 55 58
55 67 71
47 62 66
25 38 42
35 47 50
131 143 150
202 210 218
255 255 255
244 246 251
131 144 149
22 36 39
35 45 47
45 55 58
26 40 47
57 71 73
28 38 41
32 41 45
28 38 40
116 131 136
37 50 57
29 40 45
35 46 53
31 42 54
26 36 46
93 102 107
40 47 51
66 74 78
102 110 116
42 53 57
52 64 67
47 54 57
44 53 56
44 53 56
40 52 54
24 37 38
81 90 95
42 51 54
36 43 46
33 43 45
53 62 65
33 40 42
44 51 55
33 59 62
32 61 67
61 81 88
134 146 154
113 129 136
31 44 51
21 37 43
199 208 213
81 99 105
186 202 208
159 171 178
190 201 208
110 125 131
149 162 168
108 124 129
89 102 107
67 84 88
50 63 70
63 84 91
32 58 67
30 58 66
86 108 117
67 86 92
74 91 97
64 87 95
59 75 82
17 28 36
127 132 140
187 193 197
90 107 113
68 85 90
29 46 49
67 86 92
52 74 80
87 99 105
141 152 160
184 190 196
137 148 158
65 83 90
73 87 91
34 54 60
32 42 54
38 57 64
29 41 43
25 30 30
22 28 31
31 46 50
29 39 40
25 33 35
45 57 60
31 43 48
25 36 39
27 40 44
30 40 42
26 34 37
66 77 82
41 50 54
32 41 45
26 35 40
37 48 52
19 29 31
31 42 47
35 47 52
12 20 23
13 23 25
16 26 27
16 25 27
25 36 38
22 28 30
28 38 39
29 38 40
30 42 43
48 60 64
56 70 75
31 42 44
61 73 76
65 78 81
66 78 81
60 73 76
94 108 112
120 129 135
75 84 88
33 45 46
38 50 51
32 41 43
33 42 44
34 45 46
64 76 79
96 106 113
165 172 180
30 42 50
193 199 205
170 177 182
255 255 255
220 227 233
159 171 179
83 94 101
117 126 134
223 234 240
154 162 168
127 137 143
143 155 163
63 76 84
80 94 100
81 94 100
170 186 193
126 137 145
255 255 255
222 231 238
211 223 231
218 230 239
142 155 163
115 134 140
162 168 178
255 255 255
112 124 132
41 51 55
144 154 159
255 255 255
255 255 255
58 71 80
45 55 62
50 64 66
44 59 63
52 68 70
41 54 61
45 66 67
90 106 111
67 88 93
46 72 75
54 76 81
65 84 89
47 67 71
20 36 40
20 37 41
38 59 63
61 79 83
80 91 96
53 65 68
34 52 54
34 50 52
27 45 47
60 76 82
76 91 100
107 122 131
108 120 127
22 34 35
31 44 47
44 59 63
53 69 74
51 63 69
27 39 44
61 76 80
46 57 63
146 159 168
247 251 252
208 210 212
17 29 31
28 41 43
33 45 48
27 35 36
29 43 52
21 32 32
28 38 42
30 39 42
31 39 42
42 50 53
50 63 71
36 48 52
26 35 43
29 41 51
27 38 48
12 18 19
24 31 34
20 28 30
18 26 29
23 33 36
116 128 134
63 71 74
61 72 76
39 53 55
31 44 45
23 36 37
55 67 70
48 59 62
43 52 55
26 34 37
53 62 66
30 45 49
33 49 55
41 64 69
43 60 68
45 71 78
130 142 149
235 238 242
77 86 93
54 77 84
70 99 107
59 73 78
76 101 108
185 191 197
77 94 97
84 102 106
95 109 113
177 188 195
96 108 113
96 112 118
81 92 101
70 87 92
79 95 102
68 83 90
61 82 88
81 93 99
137 146 153
155 165 172
68 79 86
15 26 36
93 100 106
240 244 248
197 205 211
131 142 148
58 70 74
100 113 119
75 86 94
158 170 178
160 169 176
190 204 216
115 130 137
59 75 76
99 109 115
32 50 55
29 39 51
47 62 66
28 36 37
32 47 49
23 44 46
28 43 47
21 28 30
36 50 53
39 53 58
29 37 40
47 60 68
27 37 40
29 39 40
22 33 35
24 33 35
26 37 40
22 31 33
23 32 37
50 63 69
30 42 48
37 49 54
32 43 48
13 24 27
20 28 31
18 26 29
21 27 29
22 29 30
24 32 34
23 32 34
27 36 38
30 40 42
36 47 48
47 56 58
31 40 42
52 62 64
56 67 69
65 75 77
70 79 82
72 81 83
95 107 112
49 59 61
37 47 49
33 43 44
42 52 54
32 41 43
33 42 43
127 133 139
82 96 102
98 107 115
59 71 77
111 126 135
170 178 184
255 255 255
222 227 230
236 238 241
140 150 160
145 154 160
121 135 142
144 155 163
185 191 197
79 90 97
73 88 95
108 120 128
93 107 115
162 175 183
102 112 119
255 255 255
254 255 255
228 237 243
241 245 247
204 211 217
151 164 172
173 181 188
250 253 254
105 114 119
49 59 63
93 102 107
255 255 255
144 158 166
46 58 67
57 67 76
91 101 105
55 68 73
50 62 64
45 55 63
51 73 75
58 79 83
109 126 132
62 83 86
37 60 64
30 53 58
54 74 78
21 31 35
63 78 82
26 51 54
101 115 119
104 115 121
23 33 34
42 58 60
47 65 68
28 50 52
56 73 78
106 120 130
33 51 59
40 54 59
44 55 61
50 63 68
41 53 58
54 70 73
56 69 75
21 34 38
82 97 103
107 123 132
241 245 251
191 199 203
49 58 63
38 50 52
30 38 41
34 45 48
47 57 61
27 41 48
67 76 80
53 62 68
27 35 38
25 31 32
57 64 68
70 82 92
65 79 85
29 41 49
28 38 46
27 38 49
22 30 30
25 33 35
35 42 44
27 35 38
34 44 47
54 66 70
33 43 45
71 83 87
49 59 63
44 54 57
27 40 41
39 54 55
57 71 73
39 54 55
30 41 44
34 41 44
35 42 45
32 57 66
24 56 66
21 55 64
29 60 68
199 207 214
249 249 253
53 64 70
48 72 79
66 79 85
83 97 104
148 169 179
75 88 94
65 74 78
66 76 81
67 79 84
119 131 138
94 107 114
135 153 162
73 85 94
43 60 65
63 80 86
130 140 147
78 94 103
48 64 69
162 174 181
111 128 135
56 67 73
15 27 37
84 92 100
240 245 250
151 162 169
242 244 247
29 42 47
104 119 127
116 128 137
168 180 188
133 146 155
141 154 164
81 94 101
157 169 177
54 65 71
39 56 60
28 38 50
40 52 56
25 36 36
20 30 31
25 34 35
30 41 45
21 30 30
41 52 56
72 85 91
77 85 91
126 138 145
26 39 42
26 36 38
27 38 41
20 29 30
24 32 35
27 36 40
24 33 35
39 51 58
34 44 50
25 32 35
20 29 31
19 33 36
18 23 25
15 23 24
24 34 37
24 32 34
23 31 33
22 33 34
37 51 54
36 48 51
38 48 49
40 48 49
36 48 53
48 59 61
46 56 58
71 80 83
71 81 84
92 101 105
40 52 53
28 36 38
37 47 49
41 52 53
31 39 40
26 35 35
98 107 112
64 76 82
111 121 127
95 107 116
33 45 52
111 126 134
88 103 111
255 255 255
255 255 255
255 255 255
214 215 218
76 88 94
108 116 121
195 201 208
149 161 169
158 168 176
67 81 86
137 151 159
122 135 143
120 133 142
113 127 136
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
208 213 219
135 148 158
255 255 255
108 121 126
51 65 69
46 55 59
255 255 255
243 247 251
73 85 95
41 50 58
183 196 202
88 100 106
67 81 86
36 47 54
59 75 80
70 88 91
118 132 139
130 145 152
42 62 67
17 41 45
77 95 100
75 80 85
41 56 61
57 71 77
60 77 79
89 106 111
23 33 34
36 49 50
31 52 54
27 51 54
47 67 71
61 77 82
61 77 83
52 65 70
46 58 64
33 49 53
45 57 60
45 57 60
54 69 73
25 38 42
66 83 88
59 70 74
130 144 148
89 102 105
76 90 91
33 48 49
29 40 42
47 58 60
37 48 49
23 38 44
68 78 82
38 45 48
28 38 41
33 43 45
46 53 57
27 40 46
70 82 88
31 42 51
35 47 55
21 31 43
39 49 50
30 39 42
63 70 74
67 75 79
44 53 57
45 56 60
34 44 46
50 61 65
79 90 93
35 48 49
42 53 56
56 71 74
160 170 178
45 54 57
47 55 59
39 50 52
41 51 53
32 45 50
51 61 66
42 53 59
136 147 154
144 158 168
255 255 255
65 76 82
65 75 83
37 53 59
72 88 95
93 112 119
51 65 68
62 71 74
61 70 75
62 73 78
64 77 81
69 83 89
109 124 131
61 77 83
58 74 78
49 70 76
53 69 74
67 79 84
57 74 80
34 56 60
75 94 98
51 65 71
21 33 44
33 43 53
255 255 255
160 174 180
38 56 62
142 147 152
183 190 196
98 110 119
239 245 250
139 152 161
165 178 187
172 185 196
120 135 142
61 74 80
42 56 59
28 39 52
35 46 52
38 49 50
30 41 43
41 53 56
26 39 43
46 59 63
53 68 72
31 45 49
60 72 76
106 119 125
28 39 43
26 35 36
25 37 40
20 30 31
27 37 39
27 39 41
22 30 33
44 56 62
39 50 55
25 35 40
31 44 48
19 34 38
22 39 41
29 36 38
26 37 40
27 36 40
24 33 35
26 35 39
30 39 41
34 44 46
39 50 52
37 46 47
32 44 50
49 63 65
42 53 55
52 62 64
81 92 97
57 67 70
54 65 68
57 69 73
61 74 79
37 49 50
28 38 38
46 54 56
44 53 55
115 129 138
162 168 172
177 183 191
69 78 88
189 199 206
197 207 217
233 237 240
255 255 255
255 255 255
194 198 202
78 90 98
132 144 152
106 116 124
161 172 180
123 134 141
50 62 69
76 90 97
84 102 108
129 143 152
176 182 190
239 242 244
246 250 251
177 194 195
183 199 201
202 215 214
192 200 208
166 178 188
255 255 255
120 132 136
38 50 54
69 78 84
220 233 235
230 245 248
118 131 141
44 54 64
201 213 221
135 149 155
71 88 94
47 56 64
97 117 123
44 60 62
173 186 194
99 115 123
48 63 70
55 71 77
61 75 81
128 135 140
44 58 65
134 145 152
34 46 48
37 50 52
29 40 43
26 40 42
38 56 59
31 52 58
33 55 64
33 50 59
49 67 74
59 70 75
43 54 61
31 47 49
48 60 63
46 57 59
58 72 76
29 43 47
43 58 64
60 70 76
70 83 95
85 99 124
76 90 110
66 79 93
47 60 70
74 88 111
106 119 141
28 43 50
58 67 78
42 52 63
40 52 63
42 54 62
30 38 41
27 39 45
49 64 69
31 43 51
37 49 57
20 31 43
37 50 52
30 39 41
41 50 52
124 130 137
93 102 109
78 88 93
53 62 65
36 45 48
123 132 137
108 117 124
40 51 54
88 99 104
187 196 201
65 72 77
109 122 128
62 72 76
28 35 38
37 50 51
38 48 52
57 69 76
134 143 152
200 213 222
180 192 195
51 66 72
44 67 72
29 46 51
60 72 80
68 87 93
46 62 67
55 68 74
56 65 70
53 65 70
59 71 76
80 92 97
78 89 95
59 75 78
60 75 77
61 74 81
50 65 68
52 66 71
45 60 64
38 60 67
63 77 83
44 59 65
20 32 43
35 46 54
68 86 92
58 71 76
55 70 78
43 60 66
60 74 79
62 75 79
133 144 149
51 60 62
79 92 99
120 132 141
57 76 86
45 60 64
43 55 59
27 39 51
48 58 64
37 42 44
36 44 46
37 49 51
36 49 57
41 55 61
48 63 68
35 53 58
31 46 50
34 48 50
27 42 45
44 56 59
39 50 53
30 41 45
24 33 37
36 48 50
43 55 59
33 43 50
31 43 49
36 44 50
28 40 45
21 34 38
29 40 44
22 31 32
28 38 42
31 39 43
24 33 36
27 36 38
29 35 37
33 41 43
33 39 41
33 42 44
32 45 52
43 55 57
39 48 50
36 45 46
97 108 113
72 82 85
40 48 49
53 64 66
69 81 87
40 51 54
72 84 87
47 55 59
67 78 82
214 214 219
133 139 142
253 252 254
47 57 67
255 255 255
255 255 255
255 255 255
254 254 255
255 255 255
146 154 162
148 155 161
181 191 198
138 148 157
253 253 253
191 199 205
186 198 205
63 79 87
65 82 88
85 100 107
134 151 159
115 134 144
107 132 131
88 110 110
89 108 109
84 106 106
106 125 128
202 209 218
183 197 208
67 80 84
43 54 58
49 62 67
86 119 122
87 117 120
52 72 78
65 72 83
200 216 224
73 87 92
56 71 75
42 52 60
137 155 163
86 101 107
70 88 93
63 78 84
51 64 71
59 71 75
50 62 66
63 77 81
40 47 55
95 119 122
33 49 52
41 61 62
22 32 33
24 41 42
43 65 72
35 55 60
43 61 68
42 59 69
51 69 76
47 60 66
43 54 60
33 48 50
42 53 56
43 53 57
62 76 80
25 38 43
46 60 65
35 40 43
41 47 49
34 39 40
32 36 36
32 40 43
31 40 44
35 41 45
37 45 52
26 40 47
50 60 73
34 43 52
33 43 51
47 57 69
52 63 78
39 52 62
39 49 53
29 41 51
36 49 57
21 33 45
40 53 56
34 45 47
36 50 51
52 65 68
112 122 128
67 80 84
41 52 54
32 41 42
63 75 77
92 103 106
137 147 154
163 171 175
154 161 165
109 118 125
63 73 78
109 118 125
34 40 44
49 59 61
57 68 74
57 70 75
120 131 140
148 167 176
102 119 126
39 54 59
51 64 70
21 48 54
44 68 75
44 64 70
41 65 72
45 60 65
41 60 65
48 65 69
63 78 81
57 67 71
44 52 59
53 62 68
53 62 65
54 66 73
56 67 73
52 67 74
42 61 67
29 47 55
49 64 70
36 54 61
19 32 41
30 41 51
65 73 77
63 71 76
68 76 81
32 46 53
62 76 83
56 71 76
47 58 62
46 72 76
45 83 87
41 83 87
38 76 82
34 67 74
31 61 67
26 37 50
44 65 74
38 69 82
37 63 75
34 56 66
31 51 60
30 50 58
28 48 55
31 54 58
30 55 57
25 46 47
25 49 47
24 44 45
26 48 48
28 49 49
28 52 51
25 44 51
24 43 50
23 35 41
26 41 49
31 41 48
27 39 45
18 31 34
26 37 41
23 31 31
23 31 34
28 36 38
23 32 35
34 41 45
27 34 35
32 41 43
30 38 40
32 42 42
31 44 50
41 51 53
40 51 52
35 43 45
59 70 73
72 82 88
49 58 61
47 56 58
97 109 115
58 69 74
40 51 54
98 111 116
95 103 108
114 125 129
82 92 96
137 155 163
38 46 56
255 255 255
252 254 255
139 155 165
176 186 193
255 255 255
130 137 145
209 215 221
166 179 187
43 58 65
223 225 227
220 223 227
106 121 127
62 76 81
75 90 95
77 91 97
64 80 81
69 87 89
87 108 107
98 115 116
93 113 114
94 110 111
77 92 93
111 132 142
102 119 129
86 99 104
43 54 57
55 69 74
79 104 107
79 104 107
59 76 84
32 43 53
208 222 234
94 108 113
69 81 87
36 48 55
90 109 116
59 79 83
69 90 96
54 72 77
37 49 57
54 67 72
46 57 62
48 61 64
19 33 39
41 62 64
30 42 44
31 45 46
24 35 37
27 39 40
37 54 59
34 52 56
45 56 57
39 53 59
47 64 70
43 54 60
43 56 61
29 42 45
43 54 56
38 47 50
54 64 69
28 42 47
39 54 60
50 58 65
38 45 46
35 41 44
41 50 53
36 44 47
33 44 49
36 44 51
52 62 68
27 42 51
38 49 54
45 58 62
32 42 46
41 47 50
49 56 59
35 45 50
37 50 55
27 39 50
36 50 58
24 35 49
50 64 69
54 72 74
41 54 57
42 54 57
85 97 99
106 123 126
25 34 35
51 64 66
67 79 81
53 64 67
64 81 85
179 189 193
238 235 238
158 162 167
152 163 172
235 235 239
80 90 97
44 57 59
37 50 54
48 60 65
53 66 72
66 89 96
72 83 87
36 54 59
31 56 62
27 46 54
31 49 57
27 66 73
34 58 66
46 57 61
46 59 62
54 64 66
56 68 71
52 61 63
42 52 59
50 62 64
52 69 74
55 73 80
53 73 80
53 72 78
51 73 78
19 36 43
43 70 77
36 59 67
22 36 45
26 37 48
46 71 77
53 81 90
43 73 77
31 51 56
38 72 75
37 70 75
37 74 78
36 68 73
35 67 73
33 65 70
31 56 62
35 59 66
33 56 62
30 41 53
34 51 59
33 58 64
31 55 61
32 55 60
29 51 56
32 53 62
30 50 57
26 42 50
23 41 47
25 44 51
25 41 50
23 40 48
25 42 47
22 39 46
25 47 56
27 42 52
29 46 57
28 48 57
30 47 58
29 47 61
19 38 47
18 30 34
27 45 57
29 47 59
27 45 57
28 51 60
29 49 58
28 39 43
26 31 32
29 37 40
28 37 38
29 38 39
30 46 57
38 50 56
37 48 52
35 43 46
73 86 91
77 85 92
41 49 51
41 50 52
52 63 68
41 55 58
148 160 167
67 77 81
98 114 119
114 130 135
51 64 69
105 124 129
33 42 50
169 180 186
155 170 179
137 150 157
145 157 164
162 178 184
121 128 136
219 226 231
196 208 215
113 131 142
210 214 219
149 164 172
86 104 110
71 84 90
74 90 98
70 88 92
74 86 89
58 72 77
84 103 103
79 94 95
80 94 95
85 100 104
91 107 112
78 97 109
100 116 124
58 71 76
42 51 53
57 71 75
74 90 93
80 99 103
53 68 79
43 53 64
106 127 135
75 96 102
56 74 83
47 57 66
110 127 142
67 83 88
68 84 89
62 76 82
37 48 57
53 69 78
50 63 68
45 57 59
18 35 40
58 86 88
50 66 70
41 59 63
27 38 41
33 45 46
35 50 56
35 48 51
39 52 54
39 48 51
40 53 57
42 52 58
43 58 64
37 50 54
39 44 45
42 54 56
46 57 60
21 34 40
28 42 47
44 57 61
40 55 59
35 47 50
35 51 56
38 57 64
28 45 51
35 54 63
34 54 60
27 41 49
29 45 50
25 38 46
28 43 48
31 51 58
31 54 61
31 52 57
31 51 58
25 38 49
32 52 59
25 35 48
28 49 56
33 54 61
33 54 62
31 45 53
32 50 56
38 58 63
27 37 39
46 61 68
52 66 71
34 44 47
48 63 66
59 77 81
192 192 197
199 197 202
255 255 255
226 232 236
15 22 26
46 56 59
74 84 92
67 76 81
37 51 57
53 73 78
51 65 70
37 54 60
33 48 54
21 35 42
32 51 58
35 60 64
32 59 65
33 62 69
44 64 73
46 65 77
42 65 70
43 67 72
36 52 60
38 60 66
37 61 67
37 63 67
34 65 68
31 72 74
33 63 68
27 46 51
45 76 83
34 54 60
24 42 50
27 39 49
31 52 59
37 63 72
38 61 69
34 60 66
31 54 58
33 58 64
33 61 65
33 63 68
35 66 69
33 60 65
27 50 53
29 49 55
28 49 54
29 41 54
35 52 62
33 59 64
30 56 61
28 51 56
30 51 55
29 51 59
29 55 60
35 59 68
34 57 68
35 53 62
33 53 62
34 58 70
36 57 70
38 60 74
37 56 70
35 56 69
33 56 65
31 52 63
31 52 63
30 51 62
32 53 60
30 50 53
34 55 60
33 53 56
33 54 55
36 56 58
32 55 56
33 55 55
35 58 58
39 61 61
40 57 57
30 47 49
26 41 49
33 42 45
35 47 53
38 49 52
41 55 58
117 131 136
40 49 51
59 70 72
63 74 77
42 56 59
43 56 59
77 89 94
86 99 102
103 116 120
57 70 76
112 129 135
33 42 50
118 128 132
145 157 163
128 141 150
128 141 149
109 123 127
84 93 99
141 155 160
97 117 122
100 114 121
95 115 126
107 125 135
59 72 75
77 92 100
66 81 89
62 77 83
83 101 108
67 81 90
90 107 111
103 126 130
87 106 112
90 110 116
95 117 126
64 83 92
82 111 120
55 70 74
40 50 53
56 75 83
79 114 130
78 117 129
50 71 81
32 47 58
69 107 120
60 93 105
53 78 88
42 61 70
64 93 103
60 78 84
71 96 102
63 79 87
34 46 54
53 66 72
56 69 73
47 61 66
23 39 43
58 73 75
59 75 80
43 57 59
30 43 48
39 53 57
40 52 58
36 47 50
42 54 57
42 55 58
36 51 56
37 55 57
33 55 58
36 58 62
51 63 71
42 60 65
43 68 75
23 42 49
20 42 46
25 48 46
23 43 43
25 45 45
21 43 42
27 51 52
30 57 59
30 56 62
28 56 61
27 41 51
31 55 64
31 56 65
25 50 53
28 54 59
27 52 57
31 53 57
26 41 50
25 38 50
30 50 57
25 36 49
26 44 50
27 47 53
30 53 59
33 57 62
33 59 61
31 60 61
32 56 59
30 56 59
29 58 59
30 56 57
30 53 56
29 52 55
21 45 47
22 45 47
27 48 52
38 58 62
33 47 50
45 65 68
39 54 60
55 71 75
35 54 62
40 66 73
28 57 65
25 47 55
27 44 49
76 88 94
79 94 99
24 53 62
44 72 80
34 64 71
34 68 74
46 74 85
47 74 85
45 70 83
40 65 74
37 65 72
39 69 77
42 72 82
38 61 71
44 70 80
30 58 63
30 50 58
45 73 86
33 56 64
23 39 47
29 43 54
33 54 63
34 55 67
36 61 71
37 61 72
37 62 73
32 57 63
34 57 68
32 54 62
25 45 48
22 45 48
29 52 63
27 55 62
23 47 52
31 45 57
34 51 62
24 56 61
29 52 58
28 46 52
32 51 62
31 56 62
28 50 57
30 55 58
30 53 59
30 52 60
31 54 61
35 54 68
26 64 69
29 58 65
33 56 67
34 56 67
30 54 59
31 53 57
35 56 68
31 52 61
20 43 42
24 44 48
25 51 49
26 50 48
31 56 54
25 47 45
31 53 50
28 49 48
25 43 44
25 47 45
27 49 48
31 49 49
37 57 59
36 60 62
35 58 60
34 48 48
43 57 61
74 87 93
32 41 43
43 54 56
80 94 97
72 84 87
29 37 39
87 100 105
82 96 101
87 99 102
63 78 84
107 125 132
39 49 57
105 115 121
132 149 160
124 140 148
131 153 163
104 122 134
91 108 121
125 155 171
79 102 113
88 113 127
68 94 109
74 103 119
60 73 82
63 85 93
55 75 83
61 87 94
59 95 100
57 79 90
88 107 129
71 95 112
56 88 95
56 85 95
52 78 88
49 69 78
48 77 83
43 59 64
45 65 70
48 71 79
52 79 90
52 74 88
43 61 73
29 42 53
54 81 92
48 70 81
41 63 67
34 47 54
44 68 76
41 66 74
51 80 90
53 78 90
32 44 54
49 75 84
46 71 80
40 67 73
24 42 48
58 92 105
47 79 88
39 67 72
24 45 46
21 43 43
20 43 43
24 48 50
27 51 56
34 58 67
32 57 64
33 60 68
29 52 60
29 52 60
32 58 66
37 59 71
33 59 69
20 38 45
23 43 49
27 50 55
26 44 47
23 41 43
22 40 45
20 42 45
26 49 55
30 58 64
34 64 71
26 43 51
34 58 64
34 63 70
36 64 73
33 60 69
36 63 72
34 61 68
32 62 71
24 36 49
35 59 70
28 39 53
31 53 61
35 65 71
33 62 69
32 60 66
26 51 55
28 54 58
31 60 66
29 53 61
28 56 62
32 62 67
30 59 62
25 49 51
24 51 55
29 58 61
28 60 64
28 63 66
28 62 65
27 63 66
30 65 65
29 59 60
28 57 58
31 61 66
42 68 78
48 68 80
37 52 61
26 40 48
25 37 45
37 68 79
28 52 58
32 60 67
35 63 71
38 68 77
43 72 83
46 70 86
43 68 83
45 67 82
37 57 70
40 63 75
37 59 70
29 63 68
30 56 59
30 47 54
27 54 58
27 51 55
24 40 48
26 38 49
36 62 74
36 60 70
28 53 61
33 58 69
35 59 70
33 56 67
35 57 63
35 55 67
37 57 70
35 57 70
33 54 65
32 53 67
32 56 67
27 42 54
34 49 60
27 58 58
24 52 55
24 51 59
22 49 54
24 55 60
25 55 60
26 50 55
26 51 60
26 50 57
26 49 54
27 52 58
22 54 60
25 52 60
31 54 67
32 59 67
31 56 65
33 57 67
35 56 69
32 55 68
24 39 49
20 40 45
17 33 37
18 38 39
23 48 46
25 52 51
28 53 51
26 48 50
33 61 59
30 58 56
36 65 64
31 58 58
28 52 53
34 54 55
37 60 66
34 63 67
37 66 70
39 64 70
36 53 57
63 80 83
123 143 151
60 75 79
28 35 38
86 104 111
73 91 98
85 104 113
62 79 89
100 124 140
54 71 83
93 115 132
114 144 168
121 155 183
112 146 173
91 120 142
79 102 118
103 140 160
78 103 115
63 86 94
58 81 89
60 90 96
57 83 90
54 78 88
51 71 82
50 68 79
60 79 95
58 73 87
69 88 105
51 73 83
51 69 81
51 70 81
52 76 85
48 70 80
45 70 73
47 73 76
48 75 84
43 65 76
45 69 81
45 68 79
39 60 71
27 37 50
44 67 74
43 68 76
43 66 75
38 56 65
38 61 68
43 70 77
42 69 77
43 68 74
30 44 52
39 65 71
34 61 64
25 48 51
13 30 34
19 46 45
20 45 45
17 38 39
20 43 44
23 48 49
26 47 52
25 46 52
25 39 48
25 37 45
24 36 45
24 33 43
27 48 58
28 50 59
25 46 53
28 52 61
31 57 63
22 38 47
23 45 52
30 57 66
28 56 64
33 59 69
32 59 70
33 61 70
33 64 73
33 63 71
24 51 56
24 42 51
29 48 55
20 47 49
28 52 54
25 49 51
25 49 51
27 49 55
31 59 65
24 37 48
27 54 58
28 40 55
28 47 56
29 55 59
31 56 61
30 61 61
35 64 65
38 69 72
34 63 67
35 63 68
35 62 69
33 63 71
32 58 68
43 61 71
45 56 65
26 42 51
24 41 47
22 36 41
24 37 45
29 46 54
25 42 47
26 46 49
28 51 58
36 65 75
55 80 93
51 70 83
28 47 54
33 48 57
26 39 46
47 70 91
40 61 80
40 63 77
33 59 70
35 58 70
31 58 66
36 60 70
31 57 64
29 55 60
30 58 65
30 58 65
28 55 63
28 54 58
34 51 59
26 48 55
26 51 58
30 48 58
36 52 60
21 34 44
